symbol,security,sector,industry,index
info,IHS Markit Ltd.,industrials,research & consulting services,SP500
itw,Illinois Tool Works,industrials,industrial machinery,SP500
ilmn,Illumina Inc,health care,life sciences tools & services,SP500
ir,Ingersoll-Rand PLC,industrials,industrial machinery,SP500
intc,Intel Corp.,information technology,semiconductors,SP500
ice,Intercontinental Exchange,financials,financial exchanges & data,SP500
ibm,International Business Machines,information technology,it consulting & other services,SP500
incy,Incyte,health care,biotechnology,SP500
ip,International Paper,materials,paper packaging,SP500
ipg,Interpublic Group,communication services,advertising,SP500
iff,Intl Flavors & Fragrances,materials,specialty chemicals,SP500
intu,Intuit Inc.,information technology,application software,SP500
isrg,Intuitive Surgical Inc.,health care,health care equipment,SP500
ivz,Invesco Ltd.,financials,asset management & custody banks,SP500
ipgp,IPG Photonics Corp.,information technology,electronic manufacturing services,SP500
iqv,IQVIA Holdings Inc.,health care,life sciences tools & services,SP500
irm,Iron Mountain Incorporated,real estate,specialized reits,SP500
jkhy,Jack Henry & Associates,information technology,data processing & outsourced services,SP500
jec,Jacobs Engineering Group,industrials,construction & engineering,SP500
jbht,J. B. Hunt Transport Services,industrials,trucking,SP500
sjm,JM Smucker,consumer staples,packaged foods & meats,SP500
jnj,Johnson & Johnson,health care,pharmaceuticals,SP500
jci,Johnson Controls International,industrials,building products,SP500
jpm,JPMorgan Chase & Co.,financials,diversified banks,SP500
jnpr,Juniper Networks,information technology,communications equipment,SP500
ksu,Kansas City Southern,industrials,railroads,SP500
k,Kellogg Co.,consumer staples,packaged foods & meats,SP500
key,KeyCorp,financials,regional banks,SP500
keys,Keysight Technologies,information technology,electronic equipment & instruments,SP500
kmb,Kimberly-Clark,consumer staples,household products,SP500
kim,Kimco Realty,real estate,retail reits,SP500
kmi,Kinder Morgan,energy,oil & gas storage & transportation,SP500
klac,KLA Corporation,information technology,semiconductor equipment,SP500
kss,Kohl's Corp.,consumer discretionary,general merchandise stores,SP500
khc,Kraft Heinz Co,consumer staples,packaged foods & meats,SP500
kr,Kroger Co.,consumer staples,food retail,SP500
lb,L Brands Inc.,consumer discretionary,apparel retail,SP500
lhx,L3Harris Technologies,industrials,aerospace & defense,SP500
lh,Laboratory Corp. of America Holding,health care,health care services,SP500
lrcx,Lam Research,information technology,semiconductor equipment,SP500
lw,Lamb Weston Holdings Inc,consumer staples,packaged foods & meats,SP500
lvs,Las Vegas Sands Corp,consumer discretionary,casinos & gaming,SP500
leg,Leggett & Platt,consumer discretionary,home furnishings,SP500
ldos,Leidos Holdings,information technology,it consulting & other services,SP500
len,Lennar Corp.,consumer discretionary,homebuilding,SP500
lly,Lilly (Eli) & Co.,health care,pharmaceuticals,SP500
lnc,Lincoln National,financials,multi-line insurance,SP500
lin,Linde plc,materials,industrial gases,SP500
lkq,LKQ Corporation,consumer discretionary,distributors,SP500
lmt,Lockheed Martin Corp.,industrials,aerospace & defense,SP500
l,Loews Corp.,financials,multi-line insurance,SP500
low,Lowe's Cos.,consumer discretionary,home improvement retail,SP500
lyb,LyondellBasell,materials,specialty chemicals,SP500
mtb,M&T Bank Corp.,financials,regional banks,SP500
mac,Macerich,real estate,retail reits,SP500
m,Macy's Inc.,consumer discretionary,department stores,SP500
mro,Marathon Oil Corp.,energy,oil & gas exploration & production,SP500
mpc,Marathon Petroleum,energy,oil & gas refining & marketing,SP500
mktx,MarketAxess,financials,financial exchanges & data,SP500
mar,Marriott Int'l.,consumer discretionary,"hotels, resorts & cruise lines",SP500
mmc,Marsh & McLennan,financials,insurance brokers,SP500
mlm,Martin Marietta Materials,materials,construction materials,SP500
mas,Masco Corp.,industrials,building products,SP500
ma,Mastercard Inc.,information technology,data processing & outsourced services,SP500
mkc,McCormick & Co.,consumer staples,packaged foods & meats,SP500
mxim,Maxim Integrated Products Inc,information technology,semiconductors,SP500
mcd,McDonald's Corp.,consumer discretionary,restaurants,SP500
mck,McKesson Corp.,health care,health care distributors,SP500
mdt,Medtronic plc,health care,health care equipment,SP500
mrk,Merck & Co.,health care,pharmaceuticals,SP500
met,MetLife Inc.,financials,life & health insurance,SP500
mtd,Mettler Toledo,health care,life sciences tools & services,SP500
mgm,MGM Resorts International,consumer discretionary,casinos & gaming,SP500
mchp,Microchip Technology,information technology,semiconductors,SP500
mu,Micron Technology,information technology,semiconductors,SP500
msft,Microsoft Corp.,information technology,systems software,SP500
maa,Mid-America Apartments,real estate,residential reits,SP500
mhk,Mohawk Industries,consumer discretionary,home furnishings,SP500
tap,Molson Coors Brewing Company,consumer staples,brewers,SP500
mdlz,Mondelez International,consumer staples,packaged foods & meats,SP500
mnst,Monster Beverage,consumer staples,soft drinks,SP500
mco,Moody's Corp,financials,financial exchanges & data,SP500
ms,Morgan Stanley,financials,investment banking & brokerage,SP500
mos,The Mosaic Company,materials,fertilizers & agricultural chemicals,SP500
msi,Motorola Solutions Inc.,information technology,communications equipment,SP500
msci,MSCI Inc,financials,financial exchanges & data,SP500
myl,Mylan N.V.,health care,pharmaceuticals,SP500
ndaq,"Nasdaq, Inc.",financials,financial exchanges & data,SP500
nov,National Oilwell Varco Inc.,energy,oil & gas equipment & services,SP500
ntap,NetApp,information technology,"technology hardware, storage & peripherals",SP500
nflx,Netflix Inc.,communication services,movies & entertainment,SP500
nwl,Newell Brands,consumer discretionary,housewares & specialties,SP500
nem,Newmont Goldcorp,materials,gold,SP500
nwsa,News Corp. Class A,communication services,publishing,SP500
nws,News Corp. Class B,communication services,publishing,SP500
nee,NextEra Energy,utilities,multi-utilities,SP500
nlsn,Nielsen Holdings,industrials,research & consulting services,SP500
nke,Nike,consumer discretionary,"apparel, accessories & luxury goods",SP500
ni,NiSource Inc.,utilities,multi-utilities,SP500
nbl,Noble Energy Inc,energy,oil & gas exploration & production,SP500
jwn,Nordstrom,consumer discretionary,department stores,SP500
nsc,Norfolk Southern Corp.,industrials,railroads,SP500
ntrs,Northern Trust Corp.,financials,asset management & custody banks,SP500
noc,Northrop Grumman,industrials,aerospace & defense,SP500
nclh,Norwegian Cruise Line Holdings,consumer discretionary,"hotels, resorts & cruise lines",SP500
nrg,NRG Energy,utilities,independent power producers & energy traders,SP500
nue,Nucor Corp.,materials,steel,SP500
nvda,Nvidia Corporation,information technology,semiconductors,SP500
nvr,NVR Inc,consumer discretionary,homebuilding,SP500
orly,O'Reilly Automotive,consumer discretionary,specialty stores,SP500
oxy,Occidental Petroleum,energy,oil & gas exploration & production,SP500
omc,Omnicom Group,communication services,advertising,SP500
oke,ONEOK,energy,oil & gas storage & transportation,SP500
orcl,Oracle Corp.,information technology,application software,SP500
pcar,PACCAR Inc.,industrials,construction machinery & heavy trucks,SP500
pkg,Packaging Corporation of America,materials,paper packaging,SP500
ph,Parker-Hannifin,industrials,industrial machinery,SP500
payx,Paychex Inc.,information technology,data processing & outsourced services,SP500
pypl,PayPal,information technology,data processing & outsourced services,SP500
pnr,Pentair plc,industrials,industrial machinery,SP500
pbct,People's United Financial,financials,thrifts & mortgage finance,SP500
pep,PepsiCo Inc.,consumer staples,soft drinks,SP500
pki,PerkinElmer,health care,health care equipment,SP500
prgo,Perrigo,health care,pharmaceuticals,SP500
pfe,Pfizer Inc.,health care,pharmaceuticals,SP500
pm,Philip Morris International,consumer staples,tobacco,SP500
psx,Phillips 66,energy,oil & gas refining & marketing,SP500
pnw,Pinnacle West Capital,utilities,multi-utilities,SP500
pxd,Pioneer Natural Resources,energy,oil & gas exploration & production,SP500
pnc,PNC Financial Services,financials,regional banks,SP500
ppg,PPG Industries,materials,specialty chemicals,SP500
ppl,PPL Corp.,utilities,electric utilities,SP500
pfg,Principal Financial Group,financials,life & health insurance,SP500
pg,Procter & Gamble,consumer staples,personal products,SP500
pgr,Progressive Corp.,financials,property & casualty insurance,SP500
pld,Prologis,real estate,industrial reits,SP500
pru,Prudential Financial,financials,life & health insurance,SP500
peg,Public Serv. Enterprise Inc.,utilities,electric utilities,SP500
psa,Public Storage,real estate,specialized reits,SP500
phm,Pulte Homes Inc.,consumer discretionary,homebuilding,SP500
pvh,PVH Corp.,consumer discretionary,"apparel, accessories & luxury goods",SP500
qrvo,Qorvo,information technology,semiconductors,SP500
pwr,Quanta Services Inc.,industrials,construction & engineering,SP500
qcom,QUALCOMM Inc.,information technology,semiconductors,SP500
dgx,Quest Diagnostics,health care,health care services,SP500
rl,Ralph Lauren Corporation,consumer discretionary,"apparel, accessories & luxury goods",SP500
rjf,Raymond James Financial Inc.,financials,investment banking & brokerage,SP500
rtn,Raytheon Co.,industrials,aerospace & defense,SP500
o,Realty Income Corporation,real estate,retail reits,SP500
reg,Regency Centers Corporation,real estate,retail reits,SP500
regn,Regeneron Pharmaceuticals,health care,biotechnology,SP500
rf,Regions Financial Corp.,financials,regional banks,SP500
rsg,Republic Services Inc,industrials,environmental & facilities services,SP500
rmd,ResMed,health care,health care equipment,SP500
rhi,Robert Half International,industrials,human resource & employment services,SP500
rok,Rockwell Automation Inc.,industrials,electrical components & equipment,SP500
rol,Rollins Inc.,industrials,environmental & facilities services,SP500
rop,Roper Technologies,industrials,industrial conglomerates,SP500
rost,Ross Stores,consumer discretionary,apparel retail,SP500
rcl,Royal Caribbean Cruises Ltd,consumer discretionary,"hotels, resorts & cruise lines",SP500
crm,Salesforce.com,information technology,application software,SP500
sbac,SBA Communications,real estate,specialized reits,SP500
slb,Schlumberger Ltd.,energy,oil & gas equipment & services,SP500
stx,Seagate Technology,information technology,"technology hardware, storage & peripherals",SP500
see,Sealed Air,materials,paper packaging,SP500
sre,Sempra Energy,utilities,multi-utilities,SP500
shw,Sherwin-Williams,materials,specialty chemicals,SP500
spg,Simon Property Group Inc,real estate,retail reits,SP500
swks,Skyworks Solutions,information technology,semiconductors,SP500
slg,SL Green Realty,real estate,office reits,SP500
sna,Snap-on,industrials,industrial machinery,SP500
so,Southern Co.,utilities,electric utilities,SP500
luv,Southwest Airlines,industrials,airlines,SP500
spgi,"S&P Global, Inc.",financials,financial exchanges & data,SP500
swk,Stanley Black & Decker,industrials,industrial machinery,SP500
sbux,Starbucks Corp.,consumer discretionary,restaurants,SP500
stt,State Street Corp.,financials,asset management & custody banks,SP500
syk,Stryker Corp.,health care,health care equipment,SP500
sti,SunTrust Banks,financials,regional banks,SP500
sivb,SVB Financial,financials,regional banks,SP500
symc,Symantec Corp.,information technology,application software,SP500
syf,Synchrony Financial,financials,consumer finance,SP500
snps,Synopsys Inc.,information technology,application software,SP500
syy,Sysco Corp.,consumer staples,food distributors,SP500
tmus,T-Mobile US,communication services,wireless telecommunication services,SP500
trow,T. Rowe Price Group,financials,asset management & custody banks,SP500
ttwo,Take-Two Interactive,communication services,interactive home entertainment,SP500
tpr,"Tapestry, Inc.",consumer discretionary,"apparel, accessories & luxury goods",SP500
tgt,Target Corp.,consumer discretionary,general merchandise stores,SP500
tel,TE Connectivity Ltd.,information technology,electronic manufacturing services,SP500
fti,TechnipFMC,energy,oil & gas equipment & services,SP500
tfx,Teleflex,health care,health care equipment,SP500
txn,Texas Instruments,information technology,semiconductors,SP500
txt,Textron Inc.,industrials,aerospace & defense,SP500
tmo,Thermo Fisher Scientific,health care,health care equipment,SP500
tif,Tiffany & Co.,consumer discretionary,"apparel, accessories & luxury goods",SP500
twtr,"Twitter, Inc.",communication services,interactive media & services,SP500
tjx,TJX Companies Inc.,consumer discretionary,apparel retail,SP500
tsco,Tractor Supply Company,consumer discretionary,specialty stores,SP500
tdg,TransDigm Group,industrials,aerospace & defense,SP500
trv,The Travelers Companies Inc.,financials,property & casualty insurance,SP500
trip,TripAdvisor,communication services,interactive media & services,SP500
tsn,Tyson Foods,consumer staples,packaged foods & meats,SP500
udr,"UDR, Inc.",real estate,residential reits,SP500
ulta,Ulta Beauty,consumer discretionary,specialty stores,SP500
usb,U.S. Bancorp,financials,diversified banks,SP500
uaa,Under Armour Class A,consumer discretionary,"apparel, accessories & luxury goods",SP500
ua,Under Armour Class C,consumer discretionary,"apparel, accessories & luxury goods",SP500
unp,Union Pacific Corp,industrials,railroads,SP500
ual,United Airlines Holdings,industrials,airlines,SP500
unh,United Health Group Inc.,health care,managed health care,SP500
ups,United Parcel Service,industrials,air freight & logistics,SP500
uri,"United Rentals, Inc.",industrials,trading companies & distributors,SP500
utx,United Technologies,industrials,aerospace & defense,SP500
uhs,"Universal Health Services, Inc.",health care,health care facilities,SP500
unm,Unum Group,financials,life & health insurance,SP500
vfc,V.F. Corp.,consumer discretionary,"apparel, accessories & luxury goods",SP500
vlo,Valero Energy,energy,oil & gas refining & marketing,SP500
var,Varian Medical Systems,health care,health care equipment,SP500
vtr,Ventas Inc,real estate,health care reits,SP500
vrsn,Verisign Inc.,information technology,internet services & infrastructure,SP500
vrsk,Verisk Analytics,industrials,research & consulting services,SP500
vz,Verizon Communications,"communication services
",integrated telecommunication services,SP500
vrtx,Vertex Pharmaceuticals Inc,health care,biotechnology,SP500
viab,Viacom Inc.,communication services,movies & entertainment,SP500
v,Visa Inc.,information technology,data processing & outsourced services,SP500
vno,Vornado Realty Trust,real estate,office reits,SP500
vmc,Vulcan Materials,materials,construction materials,SP500
wab,Wabtec Corporation,industrials,construction machinery & heavy trucks,SP500
wmt,Walmart,consumer staples,hypermarkets & super centers,SP500
wba,Walgreens Boots Alliance,consumer staples,drug retail,SP500
dis,The Walt Disney Company,communication services,movies & entertainment,SP500
wm,Waste Management Inc.,industrials,environmental & facilities services,SP500
wat,Waters Corporation,health care,health care distributors,SP500
wec,Wec Energy Group Inc,utilities,electric utilities,SP500
wcg,WellCare,health care,managed health care,SP500
wfc,Wells Fargo,financials,diversified banks,SP500
well,Welltower Inc.,real estate,health care reits,SP500
wdc,Western Digital,information technology,"technology hardware, storage & peripherals",SP500
wu,Western Union Co,information technology,data processing & outsourced services,SP500
wrk,WestRock,materials,paper packaging,SP500
wy,Weyerhaeuser,real estate,specialized reits,SP500
whr,Whirlpool Corp.,consumer discretionary,household appliances,SP500
wmb,Williams Cos.,energy,oil & gas storage & transportation,SP500
wltw,Willis Towers Watson,financials,insurance brokers,SP500
wynn,Wynn Resorts Ltd,consumer discretionary,casinos & gaming,SP500
xel,Xcel Energy Inc,utilities,multi-utilities,SP500
xrx,Xerox,information technology,"technology hardware, storage & peripherals",SP500
xlnx,Xilinx,information technology,semiconductors,SP500
xyl,Xylem Inc.,industrials,industrial machinery,SP500
yum,Yum! Brands Inc,consumer discretionary,restaurants,SP500
zbh,Zimmer Biomet Holdings,health care,health care equipment,SP500
zion,Zions Bancorp,financials,regional banks,SP500
zts,Zoetis,health care,pharmaceuticals,SP500
